날짜,호선,역명,구분,아침 합계,낮 합계,저녁 합계
2021-09-29,7,뚝섬유원지,하차,1253,1783,3606
2021-09-30,7,뚝섬유원지,승차,3005,2212,3363
2021-09-30,7,뚝섬유원지,하차,1337,2603,4665
2021-10-01,7,뚝섬유원지,승차,3038,2275,4933
2021-10-01,7,뚝섬유원지,하차,1272,3007,5263
2021-10-02,7,뚝섬유원지,승차,1293,2955,6423
2021-10-02,7,뚝섬유원지,하차,807,5017,4445
2021-10-03,7,뚝섬유원지,승차,915,2817,6326
2021-10-03,7,뚝섬유원지,하차,611,4924,3845
2021-10-04,7,뚝섬유원지,승차,1167,2185,1593
2021-10-04,7,뚝섬유원지,하차,705,2104,2012
2021-10-05,7,뚝섬유원지,승차,3146,2124,1901
2021-10-05,7,뚝섬유원지,하차,1352,2293,3760
2021-10-06,7,뚝섬유원지,승차,3063,2151,2055
2021-10-06,7,뚝섬유원지,하차,1385,2040,3854
2021-10-07,7,뚝섬유원지,승차,3054,2222,2394
2021-10-07,7,뚝섬유원지,하차,1328,2272,3967
2021-10-08,7,뚝섬유원지,승차,3011,2380,2246
2021-10-08,7,뚝섬유원지,하차,1408,2346,3941
2021-10-09,7,뚝섬유원지,승차,1074,2980,5187
2021-10-09,7,뚝섬유원지,하차,667,4287,3840
2021-10-10,7,뚝섬유원지,승차,810,2027,1391
2021-10-10,7,뚝섬유원지,하차,462,1929,1684
2021-10-11,7,뚝섬유원지,승차,1158,2600,4169
2021-10-11,7,뚝섬유원지,하차,692,3614,3204
2021-10-12,7,뚝섬유원지,승차,3112,2295,2506
2021-10-12,7,뚝섬유원지,하차,1384,2440,4164
2021-10-13,7,뚝섬유원지,승차,3189,2390,3114
2021-10-13,7,뚝섬유원지,하차,1354,2709,4591
2021-10-14,7,뚝섬유원지,승차,3091,2309,3114
2021-10-14,7,뚝섬유원지,하차,1329,2547,4586
2021-10-15,7,뚝섬유원지,승차,2974,2293,3427
2021-10-15,7,뚝섬유원지,하차,1256,2687,4626
2021-10-16,7,뚝섬유원지,승차,1287,3261,2501
2021-10-16,7,뚝섬유원지,하차,732,3662,2552
2021-10-17,7,뚝섬유원지,승차,775,2350,2206
2021-10-17,7,뚝섬유원지,하차,449,2523,2055
2021-10-18,7,뚝섬유원지,승차,3084,2175,1714
2021-10-18,7,뚝섬유원지,하차,1314,2206,3617
2021-10-19,7,뚝섬유원지,승차,3109,2130,2161
2021-10-19,7,뚝섬유원지,하차,1287,2254,3832
2021-10-20,7,뚝섬유원지,승차,3128,2342,2225
2021-10-20,7,뚝섬유원지,하차,1336,2386,3985
2021-10-21,7,뚝섬유원지,승차,3122,2209,2345
2021-10-21,7,뚝섬유원지,하차,1303,2376,4062
2021-10-22,7,뚝섬유원지,승차,2974,2652,2918
2021-10-22,7,뚝섬유원지,하차,1399,2854,4246
2021-10-23,7,뚝섬유원지,승차,1355,3216,4140
2021-10-23,7,뚝섬유원지,하차,762,4236,3394
2021-10-24,7,뚝섬유원지,승차,872,2876,3640
2021-10-24,7,뚝섬유원지,하차,589,3782,2566
2021-10-25,7,뚝섬유원지,승차,3151,2259,2238
2021-10-25,7,뚝섬유원지,하차,1328,2361,3964
2021-10-26,7,뚝섬유원지,승차,3199,2259,2566
2021-10-26,7,뚝섬유원지,하차,1293,2427,4295
2021-10-27,7,뚝섬유원지,승차,3220,2278,2649
2021-10-27,7,뚝섬유원지,하차,1267,2519,4174
2021-10-28,7,뚝섬유원지,승차,3125,2435,2693
2021-10-28,7,뚝섬유원지,하차,1288,2556,4196
2021-10-29,7,뚝섬유원지,승차,3070,2583,3550
2021-10-29,7,뚝섬유원지,하차,1264,3010,4710
2021-10-30,7,뚝섬유원지,승차,1380,3319,4468
2021-10-30,7,뚝섬유원지,하차,862,4202,3729
2021-10-31,7,뚝섬유원지,승차,887,2892,3961
2021-10-31,7,뚝섬유원지,하차,438,3860,2718
2021-11-01,7,뚝섬유원지,승차,3226,2148,2162
2021-11-01,7,뚝섬유원지,하차,1235,2250,4045
2021-11-02,7,뚝섬유원지,승차,3301,2186,2237
2021-11-02,7,뚝섬유원지,하차,1287,2373,4042
2021-11-03,7,뚝섬유원지,승차,3269,2351,2451
2021-11-03,7,뚝섬유원지,하차,1291,2443,4154
2021-11-04,7,뚝섬유원지,승차,3267,2171,2445
2021-11-04,7,뚝섬유원지,하차,1297,2198,4063
2021-11-05,7,뚝섬유원지,승차,3085,2467,3214
2021-11-05,7,뚝섬유원지,하차,1329,2709,4367
2021-11-06,7,뚝섬유원지,승차,1401,3276,4794
2021-11-06,7,뚝섬유원지,하차,771,4596,3634
2021-11-07,7,뚝섬유원지,승차,948,2956,3802
2021-11-07,7,뚝섬유원지,하차,467,3775,2626
2021-11-08,7,뚝섬유원지,승차,3061,1810,1400
2021-11-08,7,뚝섬유원지,하차,1256,1631,3318
2021-11-09,7,뚝섬유원지,승차,3165,1924,1574
2021-11-09,7,뚝섬유원지,하차,1244,1808,3426
2021-11-10,7,뚝섬유원지,승차,3329,2157,1823
2021-11-10,7,뚝섬유원지,하차,1282,2032,3764
2021-11-11,7,뚝섬유원지,승차,3285,2250,1967
2021-11-11,7,뚝섬유원지,하차,1311,2165,3842
2021-11-12,7,뚝섬유원지,승차,3106,2417,2224
2021-11-12,7,뚝섬유원지,하차,1278,2298,3830
2021-11-13,7,뚝섬유원지,승차,1284,2939,2641
2021-11-13,7,뚝섬유원지,하차,759,3083,2650
2021-11-14,7,뚝섬유원지,승차,880,2727,2410
2021-11-14,7,뚝섬유원지,하차,455,2851,2108
2021-11-15,7,뚝섬유원지,승차,3236,2147,2054
2021-11-15,7,뚝섬유원지,하차,1281,2064,3832
2021-11-16,7,뚝섬유원지,승차,3282,2204,2014
2021-11-16,7,뚝섬유원지,하차,1268,2209,3897
2021-11-17,7,뚝섬유원지,승차,3258,2374,2082
2021-11-17,7,뚝섬유원지,하차,1267,2290,3982
2021-11-18,7,뚝섬유원지,승차,3173,2263,2337
2021-11-18,7,뚝섬유원지,하차,1291,2194,3899
2021-11-19,7,뚝섬유원지,승차,3168,2428,2903
2021-11-19,7,뚝섬유원지,하차,1318,2670,4206
2021-11-20,7,뚝섬유원지,승차,1301,2763,2909
2021-11-20,7,뚝섬유원지,하차,838,2944,2731
2021-11-21,7,뚝섬유원지,승차,825,2124,1938
2021-11-21,7,뚝섬유원지,하차,436,2271,1979
2021-11-22,7,뚝섬유원지,승차,3155,2003,1651
2021-11-22,7,뚝섬유원지,하차,1251,1914,3628
2021-11-23,7,뚝섬유원지,승차,3239,2020,1547
2021-11-23,7,뚝섬유원지,하차,1243,1933,3539
2021-11-24,7,뚝섬유원지,승차,3280,2142,1884
2021-11-24,7,뚝섬유원지,하차,1250,2087,3668
2021-11-25,7,뚝섬유원지,승차,3262,2182,1889
2021-11-25,7,뚝섬유원지,하차,1262,2142,3726
2021-11-26,7,뚝섬유원지,승차,3059,2230,1972
2021-11-26,7,뚝섬유원지,하차,1205,2235,3614
2021-11-27,7,뚝섬유원지,승차,1307,2679,2097
2021-11-27,7,뚝섬유원지,하차,650,2722,2405
2021-11-28,7,뚝섬유원지,승차,836,2369,1944
2021-11-28,7,뚝섬유원지,하차,395,2467,2025
2021-11-29,7,뚝섬유원지,승차,3187,2227,1842
2021-11-29,7,뚝섬유원지,하차,1265,2154,3772
2021-11-30,7,뚝섬유원지,승차,3191,1858,1395
2021-11-30,7,뚝섬유원지,하차,1219,1686,3377
2021-12-01,7,뚝섬유원지,승차,3244,2104,1601
2021-12-01,7,뚝섬유원지,하차,1280,1977,3553
2021-12-02,7,뚝섬유원지,승차,3202,2283,1632
2021-12-02,7,뚝섬유원지,하차,1351,2042,3573
2021-12-03,7,뚝섬유원지,승차,3122,2331,1824
2021-12-03,7,뚝섬유원지,하차,1350,2167,3472
2021-12-04,7,뚝섬유원지,승차,1237,2748,1714
2021-12-04,7,뚝섬유원지,하차,639,2642,2084
2021-12-05,7,뚝섬유원지,승차,773,2171,1429
2021-12-05,7,뚝섬유원지,하차,379,2083,1668
2021-12-06,7,뚝섬유원지,승차,3162,1968,1655
2021-12-06,7,뚝섬유원지,하차,1227,1892,3645
2021-12-07,7,뚝섬유원지,승차,3206,2130,1770
2021-12-07,7,뚝섬유원지,하차,1314,2174,3593
2021-12-08,7,뚝섬유원지,승차,3146,2262,1850
2021-12-08,7,뚝섬유원지,하차,1257,2193,3663
2021-12-09,7,뚝섬유원지,승차,3131,2215,1795
2021-12-09,7,뚝섬유원지,하차,1247,2138,3559
2021-12-10,7,뚝섬유원지,승차,3045,2054,1842
2021-12-10,7,뚝섬유원지,하차,1182,2053,3452
2021-12-11,7,뚝섬유원지,승차,1171,2612,1613
2021-12-11,7,뚝섬유원지,하차,668,2567,2087
2021-12-12,7,뚝섬유원지,승차,797,2178,1173
2021-12-12,7,뚝섬유원지,하차,529,1921,1532
2021-12-13,7,뚝섬유원지,승차,3005,1915,1465
2021-12-13,7,뚝섬유원지,하차,1186,1771,3336
2021-12-14,7,뚝섬유원지,승차,3145,2027,1544
2021-12-14,7,뚝섬유원지,하차,1188,2043,3407
2021-12-15,7,뚝섬유원지,승차,3099,1979,1736
2021-12-15,7,뚝섬유원지,하차,1130,1938,3411
2021-12-16,7,뚝섬유원지,승차,3068,2198,1831
2021-12-16,7,뚝섬유원지,하차,1221,2182,3386
2021-12-17,7,뚝섬유원지,승차,2937,2135,1542
2021-12-17,7,뚝섬유원지,하차,1222,2020,3133
2021-12-18,7,뚝섬유원지,승차,1108,2390,1331
2021-12-18,7,뚝섬유원지,하차,581,2076,2141
2021-12-19,7,뚝섬유원지,승차,745,1853,1185
2021-12-19,7,뚝섬유원지,하차,328,1657,1637
2021-12-20,7,뚝섬유원지,승차,3006,2079,1719
2021-12-20,7,뚝섬유원지,하차,1204,1882,3554
2021-12-21,7,뚝섬유원지,승차,3087,2322,1912
2021-12-21,7,뚝섬유원지,하차,1270,2272,3777
2021-12-22,7,뚝섬유원지,승차,3087,2381,2032
2021-12-22,7,뚝섬유원지,하차,1266,2257,3971
2021-12-23,7,뚝섬유원지,승차,3011,2344,1952
2021-12-23,7,뚝섬유원지,하차,1218,2187,3741
2021-12-24,7,뚝섬유원지,승차,2746,2260,1754
2021-12-24,7,뚝섬유원지,하차,1087,2193,3501
2021-12-25,7,뚝섬유원지,승차,759,1904,1079
2021-12-25,7,뚝섬유원지,하차,333,1632,1623
2021-12-26,7,뚝섬유원지,승차,592,1468,880
2021-12-26,7,뚝섬유원지,하차,288,1244,1417
2021-12-27,7,뚝섬유원지,승차,2762,1792,1400
2021-12-27,7,뚝섬유원지,하차,1077,1638,3295
2021-12-28,7,뚝섬유원지,승차,2883,2004,1615
2021-12-28,7,뚝섬유원지,하차,1065,1876,3554
2021-12-29,7,뚝섬유원지,승차,2891,2098,1831
2021-12-29,7,뚝섬유원지,하차,1092,1994,3676
2021-12-30,7,뚝섬유원지,승차,2726,2091,1723
2021-12-30,7,뚝섬유원지,하차,1068,2007,3399
2021-12-31,7,뚝섬유원지,승차,2395,2239,1568
2021-12-31,7,뚝섬유원지,하차,964,2349,2747
2020-01-01,7호선,뚝섬유원지,승차,892,1991,1114
2020-01-01,7호선,뚝섬유원지,하차,651,1794,1412
2020-01-02,7호선,뚝섬유원지,승차,3333,2591,1760
2020-01-02,7호선,뚝섬유원지,하차,1161,2412,3739
2020-01-03,7호선,뚝섬유원지,승차,3274,2475,1919
2020-01-03,7호선,뚝섬유원지,하차,1167,2339,3727
2020-01-04,7호선,뚝섬유원지,승차,1302,3150,1723
2020-01-04,7호선,뚝섬유원지,하차,647,2992,2286
2020-01-05,7호선,뚝섬유원지,승차,901,2944,1458
2020-01-05,7호선,뚝섬유원지,하차,452,2780,1913
2020-01-06,7호선,뚝섬유원지,승차,3505,2120,1483
2020-01-06,7호선,뚝섬유원지,하차,1199,1880,3736
2020-01-07,7호선,뚝섬유원지,승차,3424,1990,1531
2020-01-07,7호선,뚝섬유원지,하차,1127,1847,3584
2020-01-08,7호선,뚝섬유원지,승차,3437,2252,1784
2020-01-08,7호선,뚝섬유원지,하차,1152,2070,3778
2020-01-09,7호선,뚝섬유원지,승차,3468,2419,1931
2020-01-09,7호선,뚝섬유원지,하차,1178,2489,3857
2020-01-10,7호선,뚝섬유원지,승차,3445,2541,1990
2020-01-10,7호선,뚝섬유원지,하차,1151,2429,3927
2020-01-11,7호선,뚝섬유원지,승차,1319,3390,2033
2020-01-11,7호선,뚝섬유원지,하차,757,3374,2447
2020-01-12,7호선,뚝섬유원지,승차,989,3041,1428
2020-01-12,7호선,뚝섬유원지,하차,476,2861,1961
2020-01-13,7호선,뚝섬유원지,승차,3499,2404,1656
2020-01-13,7호선,뚝섬유원지,하차,1207,2340,3764
2020-01-14,7호선,뚝섬유원지,승차,3454,2537,1866
2020-01-14,7호선,뚝섬유원지,하차,1197,2466,3770
2020-01-15,7호선,뚝섬유원지,승차,3476,2536,1936
2020-01-15,7호선,뚝섬유원지,하차,1177,2455,3892
2020-01-16,7호선,뚝섬유원지,승차,3403,2769,1975
2020-01-16,7호선,뚝섬유원지,하차,1184,2667,3877
2020-01-17,7호선,뚝섬유원지,승차,3374,2596,1960
2020-01-17,7호선,뚝섬유원지,하차,1163,2499,3857
2020-01-18,7호선,뚝섬유원지,승차,1404,3609,2034
2020-01-18,7호선,뚝섬유원지,하차,741,3663,2382
2020-01-19,7호선,뚝섬유원지,승차,927,2716,1303
2020-01-19,7호선,뚝섬유원지,하차,481,2573,1774
2020-01-20,7호선,뚝섬유원지,승차,3444,2707,1699
2020-01-20,7호선,뚝섬유원지,하차,1201,2575,3768
2020-01-21,7호선,뚝섬유원지,승차,3371,2506,1964
2020-01-21,7호선,뚝섬유원지,하차,1214,2420,3865
2020-01-22,7호선,뚝섬유원지,승차,3341,2522,1947
2020-01-22,7호선,뚝섬유원지,하차,1131,2973,3771
2020-01-23,7호선,뚝섬유원지,승차,3042,2721,1849
2020-01-23,7호선,뚝섬유원지,하차,1081,2978,3058
2020-01-24,7호선,뚝섬유원지,승차,638,2133,1147
2020-01-24,7호선,뚝섬유원지,하차,344,2055,1238
2020-01-25,7호선,뚝섬유원지,승차,567,2116,1169
2020-01-25,7호선,뚝섬유원지,하차,449,1976,1144
2020-01-26,7호선,뚝섬유원지,승차,597,2618,1513
2020-01-26,7호선,뚝섬유원지,하차,307,2654,1690
2020-01-27,7호선,뚝섬유원지,승차,744,2299,892
2020-01-27,7호선,뚝섬유원지,하차,394,1926,1435
2020-01-28,7호선,뚝섬유원지,승차,3122,2176,1647
2020-01-28,7호선,뚝섬유원지,하차,1071,2023,3579
2020-01-29,7호선,뚝섬유원지,승차,3357,2364,1747
2020-01-29,7호선,뚝섬유원지,하차,1182,2211,3741
2020-01-30,7호선,뚝섬유원지,승차,3363,2335,1862
2020-01-30,7호선,뚝섬유원지,하차,1144,2359,3782
2020-01-31,7호선,뚝섬유원지,승차,3296,2312,1810
2020-01-31,7호선,뚝섬유원지,하차,1196,2143,3602
2020-02-01,7호선,뚝섬유원지,승차,1176,2509,1448
2020-02-01,7호선,뚝섬유원지,하차,640,2378,1999
2020-02-02,7호선,뚝섬유원지,승차,787,1999,1138
2020-02-02,7호선,뚝섬유원지,하차,387,1889,1513
2020-02-03,7호선,뚝섬유원지,승차,3363,1894,1496
2020-02-03,7호선,뚝섬유원지,하차,1161,1878,3580
2020-02-04,7호선,뚝섬유원지,승차,3393,2089,1523
2020-02-04,7호선,뚝섬유원지,하차,1202,2013,3624
2020-02-05,7호선,뚝섬유원지,승차,3236,1878,1470
2020-02-05,7호선,뚝섬유원지,하차,1151,1780,3462
2020-02-06,7호선,뚝섬유원지,승차,3193,1831,1491
2020-02-06,7호선,뚝섬유원지,하차,1120,1724,3469
2020-02-07,7호선,뚝섬유원지,승차,3216,2094,1772
2020-02-07,7호선,뚝섬유원지,하차,1159,2107,3578
2020-02-08,7호선,뚝섬유원지,승차,1153,2417,1385
2020-02-08,7호선,뚝섬유원지,하차,610,2375,1876
2020-02-09,7호선,뚝섬유원지,승차,760,1991,1143
2020-02-09,7호선,뚝섬유원지,하차,432,1797,1472
2020-02-10,7호선,뚝섬유원지,승차,3240,1876,1717
2020-02-10,7호선,뚝섬유원지,하차,1109,1904,3658
2020-02-11,7호선,뚝섬유원지,승차,3257,2218,2159
2020-02-11,7호선,뚝섬유원지,하차,1160,2386,3875
2020-02-12,7호선,뚝섬유원지,승차,3167,1860,1460
2020-02-12,7호선,뚝섬유원지,하차,1103,1655,3359
2020-02-13,7호선,뚝섬유원지,승차,3214,2133,1935
2020-02-13,7호선,뚝섬유원지,하차,1145,2078,3715
2020-02-14,7호선,뚝섬유원지,승차,3251,2283,2567
2020-02-14,7호선,뚝섬유원지,하차,1128,2406,4046
2020-02-15,7호선,뚝섬유원지,승차,1203,2720,1810
2020-02-15,7호선,뚝섬유원지,하차,577,2746,2154
2020-02-16,7호선,뚝섬유원지,승차,716,1846,959
2020-02-16,7호선,뚝섬유원지,하차,368,1607,1517
2020-02-17,7호선,뚝섬유원지,승차,3385,1864,1473
2020-02-17,7호선,뚝섬유원지,하차,1126,1701,3578
2020-02-18,7호선,뚝섬유원지,승차,3280,1922,1645
2020-02-18,7호선,뚝섬유원지,하차,1096,1817,3590
2020-02-19,7호선,뚝섬유원지,승차,3267,2143,1840
2020-02-19,7호선,뚝섬유원지,하차,1117,2033,3693
2020-02-20,7호선,뚝섬유원지,승차,3221,2082,1949
2020-02-20,7호선,뚝섬유원지,하차,1133,2137,3734
2020-02-21,7호선,뚝섬유원지,승차,3109,2170,1617
2020-02-21,7호선,뚝섬유원지,하차,1122,2087,3493
2020-02-22,7호선,뚝섬유원지,승차,1068,1980,1091
2020-02-22,7호선,뚝섬유원지,하차,531,1860,1699
2020-02-23,7호선,뚝섬유원지,승차,664,1536,1334
2020-02-23,7호선,뚝섬유원지,하차,329,1674,1342
2020-02-24,7호선,뚝섬유원지,승차,2947,1489,1546
2020-02-24,7호선,뚝섬유원지,하차,1026,1568,3346
2020-02-25,7호선,뚝섬유원지,승차,2798,1323,1242
2020-02-25,7호선,뚝섬유원지,하차,967,1230,3025
2020-02-26,7호선,뚝섬유원지,승차,2707,1419,1371
2020-02-26,7호선,뚝섬유원지,하차,976,1518,3038
2020-02-27,7호선,뚝섬유원지,승차,2638,1597,1738
2020-02-27,7호선,뚝섬유원지,하차,1067,1758,3060
2020-02-28,7호선,뚝섬유원지,승차,2481,1259,1145
2020-02-28,7호선,뚝섬유원지,하차,926,1334,2639
2020-02-29,7호선,뚝섬유원지,승차,861,1487,1539
2020-02-29,7호선,뚝섬유원지,하차,428,1853,1505
2020-03-01,7호선,뚝섬유원지,승차,497,1251,796
2020-03-01,7호선,뚝섬유원지,하차,300,1265,939
2020-03-02,7호선,뚝섬유원지,승차,2512,1387,1418
2020-03-02,7호선,뚝섬유원지,하차,952,1545,2889
2020-03-03,7호선,뚝섬유원지,승차,2501,1374,1418
2020-03-03,7호선,뚝섬유원지,하차,947,1534,2985
2020-03-04,7호선,뚝섬유원지,승차,2522,1274,1249
2020-03-04,7호선,뚝섬유원지,하차,913,1340,2793
2020-03-05,7호선,뚝섬유원지,승차,2507,1405,1371
2020-03-05,7호선,뚝섬유원지,하차,933,1454,2909
2020-03-06,7호선,뚝섬유원지,승차,2517,1518,1673
2020-03-06,7호선,뚝섬유원지,하차,896,1732,3107
2020-03-07,7호선,뚝섬유원지,승차,888,1686,1855
2020-03-07,7호선,뚝섬유원지,하차,435,2167,1747
2020-03-08,7호선,뚝섬유원지,승차,574,1773,3599
2020-03-08,7호선,뚝섬유원지,하차,276,3559,2218
2020-03-09,7호선,뚝섬유원지,승차,2637,1720,2622
2020-03-09,7호선,뚝섬유원지,하차,973,2509,3623
2020-03-10,7호선,뚝섬유원지,승차,2572,1294,1256
2020-03-10,7호선,뚝섬유원지,하차,952,1230,2775
2020-03-11,7호선,뚝섬유원지,승차,2582,1682,1910
2020-03-11,7호선,뚝섬유원지,하차,945,1991,3284
2020-03-12,7호선,뚝섬유원지,승차,2577,1701,2448
2020-03-12,7호선,뚝섬유원지,하차,964,2433,3373
2020-03-13,7호선,뚝섬유원지,승차,2468,1680,1939
2020-03-13,7호선,뚝섬유원지,하차,967,1911,3148
2020-03-14,7호선,뚝섬유원지,승차,953,2172,1988
2020-03-14,7호선,뚝섬유원지,하차,471,2952,1849
2020-03-15,7호선,뚝섬유원지,승차,541,1704,1433
2020-03-15,7호선,뚝섬유원지,하차,296,1979,1225
2020-03-16,7호선,뚝섬유원지,승차,2597,1552,1634
2020-03-16,7호선,뚝섬유원지,하차,958,1745,3187
2020-03-17,7호선,뚝섬유원지,승차,2565,1367,1866
2020-03-17,7호선,뚝섬유원지,하차,947,1665,3249
2020-03-18,7호선,뚝섬유원지,승차,2634,1884,3688
2020-03-18,7호선,뚝섬유원지,하차,1008,3160,4271
2020-03-19,7호선,뚝섬유원지,승차,2527,1374,1354
2020-03-19,7호선,뚝섬유원지,하차,955,1280,3030
2020-03-20,7호선,뚝섬유원지,승차,2552,1949,3098
2020-03-20,7호선,뚝섬유원지,하차,953,2965,3755
2020-03-21,7호선,뚝섬유원지,승차,970,2768,4727
2020-03-21,7호선,뚝섬유원지,하차,515,5746,2619
2020-03-22,7호선,뚝섬유원지,승차,600,2840,6062
2020-03-22,7호선,뚝섬유원지,하차,333,6710,3020
2020-03-23,7호선,뚝섬유원지,승차,2671,2025,3888
2020-03-23,7호선,뚝섬유원지,하차,1011,3624,4248
2020-03-24,7호선,뚝섬유원지,승차,2701,2115,4760
2020-03-24,7호선,뚝섬유원지,하차,997,4280,4675
2020-03-25,7호선,뚝섬유원지,승차,2654,2475,4776
2020-03-25,7호선,뚝섬유원지,하차,987,4794,4689
2020-03-26,7호선,뚝섬유원지,승차,2603,1924,1639
2020-03-26,7호선,뚝섬유원지,하차,977,2157,2998
2020-03-27,7호선,뚝섬유원지,승차,2524,1965,3697
2020-03-27,7호선,뚝섬유원지,하차,956,3053,4232
2020-03-28,7호선,뚝섬유원지,승차,993,3590,4959
2020-03-28,7호선,뚝섬유원지,하차,536,6673,2909
2020-03-29,7호선,뚝섬유원지,승차,583,2934,6264
2020-03-29,7호선,뚝섬유원지,하차,352,7054,3042
2020-03-30,7호선,뚝섬유원지,승차,2712,2038,4233
2020-03-30,7호선,뚝섬유원지,하차,1029,4057,4285
2020-03-31,7호선,뚝섬유원지,승차,2755,2097,4197
2020-03-31,7호선,뚝섬유원지,하차,1036,4010,4435
2020-04-01,7호선,뚝섬유원지,승차,2684,2461,3974
2020-04-01,7호선,뚝섬유원지,하차,1033,4183,4225
2020-04-02,7호선,뚝섬유원지,승차,2703,2179,3689
2020-04-02,7호선,뚝섬유원지,하차,999,3776,4113
2020-04-03,7호선,뚝섬유원지,승차,2688,2266,4107
2020-04-03,7호선,뚝섬유원지,하차,969,3926,4296
2020-04-04,7호선,뚝섬유원지,승차,954,3578,4817
2020-04-04,7호선,뚝섬유원지,하차,532,6570,2743
2020-04-05,7호선,뚝섬유원지,승차,589,2434,3789
2020-04-05,7호선,뚝섬유원지,하차,361,4705,1961
2020-04-06,7호선,뚝섬유원지,승차,2824,1931,2574
2020-04-06,7호선,뚝섬유원지,하차,1036,2770,3725
2020-04-07,7호선,뚝섬유원지,승차,2790,1999,2679
2020-04-07,7호선,뚝섬유원지,하차,1016,2758,3816
2020-04-08,7호선,뚝섬유원지,승차,2762,2013,2585
2020-04-08,7호선,뚝섬유원지,하차,1073,2717,3663
2020-04-09,7호선,뚝섬유원지,승차,2795,2009,2467
2020-04-09,7호선,뚝섬유원지,하차,999,2641,3723
2020-04-10,7호선,뚝섬유원지,승차,2760,2015,3034
2020-04-10,7호선,뚝섬유원지,하차,997,2889,3961
2020-04-11,7호선,뚝섬유원지,승차,1049,2706,3453
2020-04-11,7호선,뚝섬유원지,하차,546,4622,2430
2020-04-12,7호선,뚝섬유원지,승차,680,2085,2457
2020-04-12,7호선,뚝섬유원지,하차,367,3277,1730
2020-04-13,7호선,뚝섬유원지,승차,2892,1832,2525
